
       x1 =   0.880800000000000d0

       vs(  56 ) =    6.10434895716562d0
 
       rho(  57 ) =    4.39815157808910d0
       vp(  57 ) =    10.9308818449053d0
       vs(  57 ) =    6.10125431039092d0
 
       rho(  58 ) =    4.39612870286628d0
       vp(  58 ) =    10.9262798891332d0
       vs(  58 ) =    6.09815966361622d0
 
       rho(  59 ) =    4.39410582764347d0
       vp(  59 ) =    10.9216779333611d0
       vs(  59 ) =    6.09506501684152d0
 
       rho(  60 ) =    4.39208295242065d0
       vp(  60 ) =    10.9170759775889d0
       vs(  60 ) =    6.09197037006682d0
 
       rho(  61 ) =    4.39006007719784d0
       vp(  61 ) =    10.9124740218168d0
       vs(  61 ) =    6.08887572329212d0
 
       rho(  62 ) =    4.38803720197502d0
       vp(  62 ) =    10.9078720660447d0
       vs(  62 ) =    6.08578107651741d0
 
       rho(  63 ) =    4.38601432675221d0
       vp(  63 ) =    10.9032701102726d0
       vs(  63 ) =    6.08268642974272d0
 
       rho(  64 ) =    4.38399145152939d0
       vp(  64 ) =    10.8986681545004d0
       vs(  64 ) =    6.07959178296802d0
 
       rho(  65 ) =    4.38196857630658d0
       vp(  65 ) =    10.8940661987283d0
       vs(  65 ) =    6.07649713619331d0
 
       rho(  66 ) =    4.37994570108376d0
       vp(  66 ) =    10.8894642429562d0
       vs(  66 ) =    6.07340248941861d0
 
       rho(  67 ) =    4.37792282586095d0
       vp(  67 ) =    10.8848622871840d0
       vs(  67 ) =    6.07030784264392d0
 
       rho(  68 ) =    4.37589995063813d0
       vp(  68 ) =    10.8802603314119d0
       vs(  68 ) =    6.06721319586921d0
 
       rho(  69 ) =    4.37387707541532d0
       vp(  69 ) =    10.8756583756398d0
       vs(  69 ) =    6.06411854909451d0
 
       rho(  70 ) =    4.37185420019250d0
       vp(  70 ) =    10.8710564198677d0
       vs(  70 ) =    6.06102390231981d0
 
       rho(  71 ) =    4.36983132496969d0
       vp(  71 ) =    10.8664544640955d0
       vs(  71 ) =    6.05792925554511d0
 
       rho(  72 ) =    4.36780844974687d0
       vp(  72 ) =    10.8618525083234d0
       vs(  72 ) =    6.05483460877041d0
 
       rho(  73 ) =    4.36578557452405d0
       vp(  73 ) =    10.8572505525513d0
       vs(  73 ) =    6.05173996199571d0
 
       rho(  74 ) =    4.36376269930124d0
       vp(  74 ) =    10.8526485967792d0
       vs(  74 ) =    6.04864531522101d0
 
       rho(  75 ) =    4.36173982407842d0
       vp(  75 ) =    10.8480466410070d0
       vs(  75 ) =    6.04555066844631d0
 
       rho(  76 ) =    4.35971694885561d0
       vp(  76 ) =    10.8434446852349d0
       vs(  76 ) =    6.04245602167161d0
 
       rho(  77 ) =    4.35769407363279d0
       vp(  77 ) =    10.8388427294628d0
       vs(  77 ) =    6.03936137489691d0
 
       rho(  78 ) =    4.35567119840998d0
       vp(  78 ) =    10.8342407736906d0
       vs(  78 ) =    6.03626672812221d0
 
       rho(  79 ) =    4.35364832318716d0
       vp(  79 ) =    10.8296388179185d0
       vs(  79 ) =    6.03317208134751d0
 
       rho(  80 ) =    4.35162544796435d0
       vp(  80 ) =    10.8250368621464d0
       vs(  80 ) =    6.03007743457280d0
 
       rho(  81 ) =    4.34960257274153d0
       vp(  81 ) =    10.8204349063743d0
       vs(  81 ) =    6.02698278779810d0
 
       rho(  82 ) =    4.34757969751872d0
       vp(  82 ) =    10.8158329506021d0
       vs(  82 ) =    6.02388814102340d0
 
       rho(  83 ) =    4.34555682229590d0
       vp(  83 ) =    10.8112309948300d0
       vs(  83 ) =    6.02079349424870d0
 
       rho(  84 ) =    4.34353394707309d0
       vp(  84 ) =    10.8066290390579d0
       vs(  84 ) =    6.01769884747400d0
 
       rho(  85 ) =    4.34151107185027d0
       vp(  85 ) =    10.8020270832858d0
       vs(  85 ) =    6.01460420069930d0
 
       rho(  86 ) =    4.33948819662746d0
       vp(  86 ) =    10.7974251275136d0
       vs(  86 ) =    6.01150955392460d0
 
       rho(  87 ) =    4.33746532140464d0
       vp(  87 ) =    10.7928231717415d0
       vs(  87 ) =    6.00841490714990d0
 
       rho(  88 ) =    4.33544244618182d0
       vp(  88 ) =    10.7882212159694d0
       vs(  88 ) =    6.00532026037520d0
 
       rho(  89 ) =    4.33341957095901d0
       vp(  89 ) =    10.7836192601972d0
       vs(  89 ) =    6.00222561360050d0
 
       rho(  90 ) =    4.33139669573619d0
       vp(  90 ) =    10.7790173044251d0
       vs(  90 ) =    5.99913096682580d0
 
       rho(  91 ) =    4.32937382051338d0
       vp(  91 ) =    10.7744153486530d0
       vs(  91 ) =    5.99603632005110d0
 
       rho(  92 ) =    4.32735094529056d0
       vp(  92 ) =    10.7698133928809d0
       vs(  92 ) =    5.99294167327639d0
 
       rho(  93 ) =    4.32532807006775d0
       vp(  93 ) =    10.7652114371087d0
       vs(  93 ) =    5.98984702650170d0
 
       rho(  94 ) =    4.32330519484493d0
       vp(  94 ) =    10.7606094813366d0
       vs(  94 ) =    5.98675237972700d0
 
       rho(  95 ) =    4.32128231962212d0
       vp(  95 ) =    10.7560075255645d0
       vs(  95 ) =    5.98365773295229d0
 
       rho(  96 ) =    4.31925944439930d0
       vp(  96 ) =    10.7514055697924d0
       vs(  96 ) =    5.98056308617759d0
 
       rho(  97 ) =    4.31723656917649d0
       vp(  97 ) =    10.7468036140202d0
       vs(  97 ) =    5.97746843940289d0
 
       rho(  98 ) =    4.31521369395367d0
       vp(  98 ) =    10.7422016582481d0
       vs(  98 ) =    5.97437379262819d0
 
       rho(  99 ) =    4.31319081873086d0
       vp(  99 ) =    10.7375997024760d0
       vs(  99 ) =    5.97127914585349d0
 
       rho( 100 ) =    4.31116794350804d0
       vp( 100 ) =    10.7329977467038d0
       vs( 100 ) =    5.96818449907879d0
 
       rho( 101 ) =    4.30914506828523d0
       vp( 101 ) =    10.7283957909317d0
       vs( 101 ) =    5.96508985230409d0
 
       rho( 102 ) =    4.30712219306241d0
       vp( 102 ) =    10.7237938351596d0
       vs( 102 ) =    5.96199520552939d0
 
       rho( 103 ) =    4.30509931783959d0
       vp( 103 ) =    10.7191918793875d0
       vs( 103 ) =    5.95890055875469d0
 
       rho( 104 ) =    4.30307644261678d0
       vp( 104 ) =    10.7145899236153d0
       vs( 104 ) =    5.95580591197999d0
 
       rho( 105 ) =    4.30105356739396d0
       vp( 105 ) =    10.7099879678432d0
       vs( 105 ) =    5.95271126520529d0
 
       rho( 106 ) =    4.29903069217115d0
       vp( 106 ) =    10.7053860120711d0
       vs( 106 ) =    5.94961661843059d0
 
       rho( 107 ) =    4.29700781694834d0
       vp( 107 ) =    10.7007840562990d0
       vs( 107 ) =    5.94652197165589d0
 
       rho( 108 ) =    4.29498494172552d0
       vp( 108 ) =    10.6961821005268d0
       vs( 108 ) =    5.94342732488118d0
 
       rho( 109 ) =    4.29296206650270d0
       vp( 109 ) =    10.6915801447547d0
       vs( 109 ) =    5.94033267810649d0
 
       rho( 110 ) =    4.29093919127989d0
       vp( 110 ) =    10.6869781889826d0
       vs( 110 ) =    5.93723803133178d0
 
       rho( 111 ) =    4.28891631605707d0
       vp( 111 ) =    10.6823762332104d0
       vs( 111 ) =    5.93414338455708d0
 
       rho( 112 ) =    4.28689344083426d0
       vp( 112 ) =    10.6777742774383d0
       vs( 112 ) =    5.93104873778238d0
 
       rho( 113 ) =    4.28487056561144d0
       vp( 113 ) =    10.6731723216662d0
       vs( 113 ) =    5.92795409100768d0
 
       rho( 114 ) =    4.28284769038863d0
       vp( 114 ) =    10.6685703658941d0
       vs( 114 ) =    5.92485944423298d0
 
       rho( 115 ) =    4.28082481516581d0
       vp( 115 ) =    10.6639684101219d0
       vs( 115 ) =    5.92176479745828d0
 
       rho( 116 ) =    4.27880193994300d0
       vp( 116 ) =    10.6593664543498d0
       vs( 116 ) =    5.91867015068358d0
 
       rho( 117 ) =    4.27677906472018d0
       vp( 117 ) =    10.6547644985777d0
       vs( 117 ) =    5.91557550390888d0
 
       rho( 118 ) =    4.27475618949737d0
       vp( 118 ) =    10.6501625428055d0
       vs( 118 ) =    5.91248085713418d0
 
       rho( 119 ) =    4.27273331427455d0
       vp( 119 ) =    10.6455605870334d0
       vs( 119 ) =    5.90938621035948d0
 
       rho( 120 ) =    4.27071043905173d0
       vp( 120 ) =    10.6409586312613d0
       vs( 120 ) =    5.90629156358478d0
 
       rho( 121 ) =    4.26868756382892d0
       vp( 121 ) =    10.6363566754892d0
       vs( 121 ) =    5.90319691681008d0
 
       rho( 122 ) =    4.26666468860610d0
       vp( 122 ) =    10.6317547197170d0
       vs( 122 ) =    5.90010227003537d0
 
       rho( 123 ) =    4.26464181338329d0
       vp( 123 ) =    10.6271527639449d0
       vs( 123 ) =    5.89700762326067d0
 
       rho( 124 ) =    4.26261893816048d0
       vp( 124 ) =    10.6225508081728d0
       vs( 124 ) =    5.89391297648598d0
 
       rho( 125 ) =    4.26059606293766d0
       vp( 125 ) =    10.6179488524007d0
       vs( 125 ) =    5.89081832971127d0
 
       rho( 126 ) =    4.25857318771484d0
       vp( 126 ) =    10.6133468966285d0
       vs( 126 ) =    5.88772368293657d0
 
       rho( 127 ) =    4.25655031249203d0
       vp( 127 ) =    10.6087449408564d0
       vs( 127 ) =    5.88462903616187d0
 
       rho( 128 ) =    4.25452743726921d0
       vp( 128 ) =    10.6041429850843d0
       vs( 128 ) =    5.88153438938717d0
 
       rho( 129 ) =    4.25250456204640d0
       vp( 129 ) =    10.5995410293121d0
       vs( 129 ) =    5.87843974261247d0
 
       rho( 130 ) =    4.25048168682358d0
       vp( 130 ) =    10.5949390735400d0
       vs( 130 ) =    5.87534509583777d0
 
       rho( 131 ) =    4.24845881160077d0
       vp( 131 ) =    10.5903371177679d0
       vs( 131 ) =    5.87225044906307d0
 
       rho( 132 ) =    4.24643593637795d0
       vp( 132 ) =    10.5857351619958d0
       vs( 132 ) =    5.86915580228837d0
 
       rho( 133 ) =    4.24441306115514d0
       vp( 133 ) =    10.5811332062236d0
       vs( 133 ) =    5.86606115551367d0
 
       rho( 134 ) =    4.24239018593232d0
       vp( 134 ) =    10.5765312504515d0
       vs( 134 ) =    5.86296650873897d0
 
       rho( 135 ) =    4.24036731070951d0
       vp( 135 ) =    10.5719292946794d0
       vs( 135 ) =    5.85987186196426d0
 
       rho( 136 ) =    4.23834443548669d0
       vp( 136 ) =    10.5673273389073d0
       vs( 136 ) =    5.85677721518957d0
 
       rho( 137 ) =    4.23632156026388d0
       vp( 137 ) =    10.5627253831351d0
       vs( 137 ) =    5.85368256841487d0
 
       rho( 138 ) =    4.23429868504106d0
       vp( 138 ) =    10.5581234273630d0
       vs( 138 ) =    5.85058792164016d0
 
       rho( 139 ) =    4.23227580981825d0
       vp( 139 ) =    10.5535214715909d0
       vs( 139 ) =    5.84749327486546d0
 
       rho( 140 ) =    4.23025293459543d0
       vp( 140 ) =    10.5489195158187d0
       vs( 140 ) =    5.84439862809076d0
 
       rho( 141 ) =    4.22823005937261d0
       vp( 141 ) =    10.5443175600466d0
       vs( 141 ) =    5.84130398131606d0
 
       rho( 142 ) =    4.22620718414980d0
       vp( 142 ) =    10.5397156042745d0
       vs( 142 ) =    5.83820933454136d0
 
       rho( 143 ) =    4.22418430892698d0
       vp( 143 ) =    10.5351136485024d0
       vs( 143 ) =    5.83511468776666d0
 
       rho( 144 ) =    4.22216143370417d0
       vp( 144 ) =    10.5305116927302d0
       vs( 144 ) =    5.83202004099196d0
 
       rho( 145 ) =    4.22013855848135d0
       vp( 145 ) =    10.5259097369581d0
       vs( 145 ) =    5.82892539421726d0
 
       rho( 146 ) =    4.21811568325854d0
       vp( 146 ) =    10.5213077811860d0
       vs( 146 ) =    5.82583074744256d0
 
       rho( 147 ) =    4.21609280803572d0
       vp( 147 ) =    10.5167058254139d0
       vs( 147 ) =    5.82273610066786d0
 
       rho( 148 ) =    4.21406993281291d0
       vp( 148 ) =    10.5121038696417d0
       vs( 148 ) =    5.81964145389316d0
 
       rho( 149 ) =    4.21204705759009d0
       vp( 149 ) =    10.5075019138696d0
       vs( 149 ) =    5.81654680711846d0
 
       rho( 150 ) =    4.21002418236728d0
       vp( 150 ) =    10.5028999580975d0
       vs( 150 ) =    5.81345216034375d0
 
       rho( 151 ) =    4.20800130714446d0
       vp( 151 ) =    10.4982980023253d0
       vs( 151 ) =    5.81035751356906d0
 
       rho( 152 ) =    4.20597843192165d0
       vp( 152 ) =    10.4936960465532d0
       vs( 152 ) =    5.80726286679435d0
 
       rho( 153 ) =    4.20395555669883d0
       vp( 153 ) =    10.4890940907811d0
       vs( 153 ) =    5.80416822001965d0
 
       rho( 154 ) =    4.20193268147602d0
       vp( 154 ) =    10.4844921350090d0
       vs( 154 ) =    5.80107357324495d0
 
       rho( 155 ) =    4.19990980625320d0
       vp( 155 ) =    10.4798901792368d0
       vs( 155 ) =    5.79797892647025d0
 
       rho( 156 ) =    4.19788693103039d0
       vp( 156 ) =    10.4752882234647d0
       vs( 156 ) =    5.79488427969555d0
 
       rho( 157 ) =    4.19586405580757d0
       vp( 157 ) =    10.4706862676926d0
       vs( 157 ) =    5.79178963292085d0
 
       rho( 158 ) =    4.19384118058475d0
       vp( 158 ) =    10.4660843119205d0
       vs( 158 ) =    5.78869498614615d0
 
       rho( 159 ) =    4.19181830536194d0
       vp( 159 ) =    10.4614823561483d0
       vs( 159 ) =    5.78560033937145d0
 
       rho( 160 ) =    4.18979543013912d0
       vp( 160 ) =    10.4568804003762d0
       vs( 160 ) =    5.78250569259675d0
 
       rho( 161 ) =    4.18777255491631d0
       vp( 161 ) =    10.4522784446041d0
       vs( 161 ) =    5.77941104582205d0
 
       rho( 162 ) =    4.18574967969349d0
       vp( 162 ) =    10.4476764888319d0
       vs( 162 ) =    5.77631639904734d0
 
       rho( 163 ) =    4.18372680447068d0
       vp( 163 ) =    10.4430745330598d0
       vs( 163 ) =    5.77322175227265d0
 
       rho( 164 ) =    4.18170392924786d0
       vp( 164 ) =    10.4384725772877d0
       vs( 164 ) =    5.77012710549795d0
 
       rho( 165 ) =    4.17968105402505d0
       vp( 165 ) =    10.4338706215156d0
       vs( 165 ) =    5.76703245872324d0
 
       rho( 166 ) =    4.17765817880223d0
       vp( 166 ) =    10.4292686657434d0
       vs( 166 ) =    5.76393781194855d0
 
       rho( 167 ) =    4.17563530357942d0
       vp( 167 ) =    10.4246667099713d0
       vs( 167 ) =    5.76084316517385d0
 
       rho( 168 ) =    4.17361242835660d0
       vp( 168 ) =    10.4200647541992d0
       vs( 168 ) =    5.75774851839914d0
 
       rho( 169 ) =    4.17158955313379d0
       vp( 169 ) =    10.4154627984271d0
       vs( 169 ) =    5.75465387162444d0
 
       rho( 170 ) =    4.16956667791097d0
       vp( 170 ) =    10.4108608426549d0
       vs( 170 ) =    5.75155922484974d0
 
       rho( 171 ) =    4.16754380268816d0
       vp( 171 ) =    10.4062588868828d0
       vs( 171 ) =    5.74846457807504d0
 
       rho( 172 ) =    4.16552092746534d0
       vp( 172 ) =    10.4016569311107d0
       vs( 172 ) =    5.74536993130034d0
 
       rho( 173 ) =    4.16349805224252d0
       vp( 173 ) =    10.3970549753385d0
       vs( 173 ) =    5.74227528452564d0
 
       rho( 174 ) =    4.16147517701971d0
       vp( 174 ) =    10.3924530195664d0
       vs( 174 ) =    5.73918063775094d0
 
       rho( 175 ) =    4.15945230179689d0
       vp( 175 ) =    10.3878510637943d0
       vs( 175 ) =    5.73608599097624d0
 
       rho( 176 ) =    4.15742942657408d0
       vp( 176 ) =    10.3832491080222d0
       vs( 176 ) =    5.73299134420154d0
 
       rho( 177 ) =    4.15540655135127d0
       vp( 177 ) =    10.3786471522500d0
       vs( 177 ) =    5.72989669742684d0
 
       rho( 178 ) =    4.15338367612845d0
       vp( 178 ) =    10.3740451964779d0
       vs( 178 ) =    5.72680205065214d0
 
       rho( 179 ) =    4.15136080090563d0
       vp( 179 ) =    10.3694432407058d0
       vs( 179 ) =    5.72370740387744d0
 
       rho( 180 ) =    4.14933792568282d0
       vp( 180 ) =    10.3648412849336d0
       vs( 180 ) =    5.72061275710273d0
 
       rho( 181 ) =    4.14731505046000d0
       vp( 181 ) =    10.3602393291615d0
       vs( 181 ) =    5.71751811032803d0
 
       rho( 182 ) =    4.14529217523719d0
       vp( 182 ) =    10.3556373733894d0
       vs( 182 ) =    5.71442346355333d0
 
       rho( 183 ) =    4.14326930001437d0
       vp( 183 ) =    10.3510354176173d0
       vs( 183 ) =    5.71132881677863d0
 
       rho( 184 ) =    4.14124642479156d0
       vp( 184 ) =    10.3464334618451d0
       vs( 184 ) =    5.70823417000393d0
 
       rho( 185 ) =    4.13922354956874d0
       vp( 185 ) =    10.3418315060730d0
       vs( 185 ) =    5.70513952322923d0
 
       rho( 186 ) =    4.13720067434593d0
       vp( 186 ) =    10.3372295503009d0
       vs( 186 ) =    5.70204487645453d0
 
       rho( 187 ) =    4.13517779912311d0
       vp( 187 ) =    10.3326275945288d0
       vs( 187 ) =    5.69895022967983d0
 
       rho( 188 ) =    4.13315492390030d0
       vp( 188 ) =    10.3280256387566d0
       vs( 188 ) =    5.69585558290513d0
 
       rho( 189 ) =    4.13113204867748d0
       vp( 189 ) =    10.3234236829845d0
       vs( 189 ) =    5.69276093613043d0
 
       rho( 190 ) =    4.12910917345466d0
       vp( 190 ) =    10.3188217272124d0
       vs( 190 ) =    5.68966628935573d0
 
       rho( 191 ) =    4.12708629823185d0
       vp( 191 ) =    10.3142197714402d0
       vs( 191 ) =    5.68657164258102d0
 
       rho( 192 ) =    4.12506342300903d0
       vp( 192 ) =    10.3096178156681d0
       vs( 192 ) =    5.68347699580632d0
 
       rho( 193 ) =    4.12304054778622d0
       vp( 193 ) =    10.3050158598960d0
       vs( 193 ) =    5.68038234903163d0
 
       rho( 194 ) =    4.12101767256341d0
       vp( 194 ) =    10.3004139041239d0
       vs( 194 ) =    5.67728770225693d0
 
       rho( 195 ) =    4.11899479734059d0
       vp( 195 ) =    10.2958119483517d0
       vs( 195 ) =    5.67419305548222d0
 
       rho( 196 ) =    4.11697192211777d0
       vp( 196 ) =    10.2912099925796d0
       vs( 196 ) =    5.67109840870752d0
 
       rho( 197 ) =    4.11494904689496d0
       vp( 197 ) =    10.2866080368075d0
       vs( 197 ) =    5.66800376193282d0
 
       rho( 198 ) =    4.11292617167214d0
       vp( 198 ) =    10.2820060810354d0
       vs( 198 ) =    5.66490911515812d0
 
       rho( 199 ) =    4.11090329644933d0
       vp( 199 ) =    10.2774041252632d0
       vs( 199 ) =    5.66181446838342d0
 
       rho( 200 ) =    4.10888042122651d0
       vp( 200 ) =    10.2728021694911d0
       vs( 200 ) =    5.65871982160872d0
 
       rho( 201 ) =    4.10685754600369d0
       vp( 201 ) =    10.2682002137190d0
       vs( 201 ) =    5.65562517483402d0
 
       rho( 202 ) =    4.10483467078088d0
       vp( 202 ) =    10.2635982579468d0
       vs( 202 ) =    5.65253052805932d0
 
       rho( 203 ) =    4.10281179555807d0
       vp( 203 ) =    10.2589963021747d0
       vs( 203 ) =    5.64943588128462d0
 
       rho( 204 ) =    4.10078892033525d0
       vp( 204 ) =    10.2543943464026d0
       vs( 204 ) =    5.64634123450992d0
 
       rho( 205 ) =    4.09876604511244d0
       vp( 205 ) =    10.2497923906305d0
       vs( 205 ) =    5.64324658773522d0
 
       rho( 206 ) =    4.09674316988962d0
       vp( 206 ) =    10.2451904348583d0
       vs( 206 ) =    5.64015194096052d0
 
       rho( 207 ) =    4.09472029466681d0
       vp( 207 ) =    10.2405884790862d0
       vs( 207 ) =    5.63705729418582d0
 
       rho( 208 ) =    4.09269741944399d0
       vp( 208 ) =    10.2359865233141d0
       vs( 208 ) =    5.63396264741112d0
 
       rho( 209 ) =    4.09067454422118d0
       vp( 209 ) =    10.2313845675420d0
       vs( 209 ) =    5.63086800063642d0
 
       rho( 210 ) =    4.08865166899836d0
       vp( 210 ) =    10.2267826117698d0
       vs( 210 ) =    5.62777335386172d0
 
       rho( 211 ) =    4.08662879377554d0
       vp( 211 ) =    10.2221806559977d0
       vs( 211 ) =    5.62467870708701d0
 
       rho( 212 ) =    4.08460591855273d0
       vp( 212 ) =    10.2175787002256d0
       vs( 212 ) =    5.62158406031231d0
 
       rho( 213 ) =    4.08258304332991d0
       vp( 213 ) =    10.2129767444534d0
       vs( 213 ) =    5.61848941353761d0
 
       rho( 214 ) =    4.08056016810710d0
       vp( 214 ) =    10.2083747886813d0
       vs( 214 ) =    5.61539476676291d0
 
       rho( 215 ) =    4.07853729288428d0
       vp( 215 ) =    10.2037728329092d0
